               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7Cinc[0K [0Kjulia>  [7Cinc [10Clude[4Dl[0K [0Kjulia>  [7Cincl [11Cude[3Du[0K [0Kjulia>  [7Cinclu [12Cde[2Dd[0K [0Kjulia>  [7Cinclud [13Ce[1De[0K [0Kjulia>  [7Cinclude [14C("a [0Kjulia>  [7Cinclude("all_examples.jl" [32C) [0Kjulia>  [7Cinclude("all_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  28234.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 34 seconds. 539 already precompiled.
varied_estimation_main (generic function with 1 method)

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7Cvari [0Kjulia>  [7Cvari [11Ce[0K [0Kjulia>  [7Cvarie [12Cd_estimation_main[17Dd[0K [0Kjulia>  [7Cvaried [13C_estimation_main[16D[0K [0Kjulia>  [7Cvaried_estimation_main [29C() [0Kjulia>  [7Cvaried_estimation_main() [31C
[?2004lStarting model: simple

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
total degree: 1
1-element Vector{Vector{ComplexF64}}:
 [0.4000000000005418 + 0.0im, 0.8000000000002496 - 2.1382117680737565e-50im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t98_x2_t_ => -0.43233112217710484, _t98_x1_t_ => -0.4897738257589594, _t98_x1ˍt_t_ => 0.17293244887107617, _t98_x2ˍt_t_ => -0.39181906060728977)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: simple ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  1.2000 |     5.581411 |     5.581411 |     0.000000 |     0.000000
  1.2500 |     5.498314 |     5.498314 |     0.000000 |     0.000000
  1.3000 |     5.416455 |     5.416455 |     0.000000 |     0.000000
  1.3500 |     5.335814 |     5.335814 |     0.000000 |     0.000000
  1.4000 |     5.256375 |     5.256375 |     0.000000 |     0.000000
  1.4500 |     5.178117 |     5.178117 |     0.000000 |     0.000000
  1.5000 |     5.101025 |     5.101025 |     0.000000 |     0.000000
  1.5500 |     5.025081 |     5.025081 |     0.000000 |     0.000000
  1.6000 |     4.950267 |     4.950267 |     0.000000 |     0.000000
  1.6500 |     4.876567 |     4.876567 |     0.000000 |     0.000000
  1.7000 |     4.803965 |     4.803965 |     0.000000 |     0.000000
  1.7500 |     4.732443 |     4.732443 |     0.000000 |     0.000000
  1.8000 |     4.661986 |     4.661986 |     0.000000 |     0.000000
  1.8500 |     4.592578 |     4.592578 |     0.000000 |     0.000000
  1.9000 |     4.524204 |     4.524204 |     0.000000 |     0.000000
  1.9500 |     4.456847 |     4.456847 |     0.000000 |     0.000000
  2.0000 |     4.390493 |     4.390493 |     0.000000 |     0.000000
  2.0500 |     4.325127 |     4.325127 |     0.000000 |     0.000000
  2.1000 |     4.260734 |     4.260734 |     0.000000 |     0.000000
  2.1500 |     4.197300 |     4.197300 |     0.000000 |     0.000000
  2.2000 |     4.134811 |     4.134811 |     0.000000 |     0.000000
  2.2500 |     4.073251 |     4.073251 |     0.000000 |     0.000000
  2.3000 |     4.012609 |     4.012609 |     0.000000 |     0.000000
  2.3500 |     3.952869 |     3.952869 |     0.000000 |     0.000000
  2.4000 |     3.894018 |     3.894018 |     0.000000 |     0.000000
  2.4500 |     3.836044 |     3.836044 |     0.000000 |     0.000000
  2.5000 |     3.778932 |     3.778932 |     0.000000 |     0.000000
  2.5500 |     3.722671 |     3.722671 |     0.000000 |     0.000000
  2.6000 |     3.667248 |     3.667248 |     0.000000 |     0.000000
  2.6500 |     3.612650 |     3.612650 |     0.000000 |     0.000000
  2.7000 |     3.558865 |     3.558865 |     0.000000 |     0.000000
  2.7500 |     3.505880 |     3.505880 |     0.000000 |     0.000000
  2.8000 |     3.453684 |     3.453684 |     0.000000 |     0.000000
  2.8500 |     3.402266 |     3.402266 |     0.000000 |     0.000000
  2.9000 |     3.351612 |     3.351612 |     0.000000 |     0.000000
  2.9500 |     3.301713 |     3.301713 |     0.000000 |     0.000000
  3.0000 |     3.252557 |     3.252557 |     0.000000 |     0.000000
  3.0500 |     3.204133 |     3.204133 |     0.000000 |     0.000000
  3.1000 |     3.156430 |     3.156430 |     0.000000 |     0.000000
  3.1500 |     3.109437 |     3.109437 |     0.000000 |     0.000000
  3.2000 |     3.063143 |     3.063143 |     0.000000 |     0.000000
  3.2500 |     3.017539 |     3.017539 |     0.000000 |     0.000000
  3.3000 |     2.972614 |     2.972614 |     0.000000 |     0.000000
  3.3500 |     2.928357 |     2.928357 |     0.000000 |     0.000000
  3.4000 |     2.884760 |     2.884760 |     0.000000 |     0.000000
  3.4500 |     2.841811 |     2.841811 |     0.000000 |     0.000000
  3.5000 |     2.799502 |     2.799502 |     0.000000 |     0.000000
  3.5500 |     2.757823 |     2.757823 |     0.000000 |     0.000000
  3.6000 |     2.716764 |     2.716764 |     0.000000 |     0.000000
  3.6500 |     2.676317 |     2.676317 |     0.000000 |     0.000000
  3.7000 |     2.636472 |     2.636472 |     0.000000 |     0.000000
  3.7500 |     2.597220 |     2.597220 |     0.000000 |     0.000000
  3.8000 |     2.558552 |     2.558552 |     0.000000 |     0.000000
  3.8500 |     2.520460 |     2.520460 |     0.000000 |     0.000000
  3.9000 |     2.482936 |     2.482936 |     0.000000 |     0.000000
  3.9500 |     2.445969 |     2.445969 |     0.000000 |     0.000000
  4.0000 |     2.409554 |     2.409554 |     0.000000 |     0.000000
  4.0500 |     2.373680 |     2.373680 |     0.000000 |     0.000000
  4.1000 |     2.338341 |     2.338341 |     0.000000 |     0.000000
  4.1500 |     2.303527 |     2.303527 |     0.000000 |     0.000000
  4.2000 |     2.269232 |     2.269232 |     0.000000 |     0.000000
  4.2500 |     2.235448 |     2.235448 |     0.000000 |     0.000000
  4.3000 |     2.202166 |     2.202166 |     0.000000 |     0.000000
  4.3500 |     2.169380 |     2.169380 |     0.000000 |     0.000000
  4.4000 |     2.137082 |     2.137082 |     0.000000 |     0.000000
  4.4500 |     2.105265 |     2.105265 |     0.000000 |     0.000000
  4.5000 |     2.073922 |     2.073922 |     0.000000 |     0.000000
  4.5500 |     2.043045 |     2.043045 |     0.000000 |     0.000000
  4.6000 |     2.012628 |     2.012628 |     0.000000 |     0.000000
  4.6500 |     1.982664 |     1.982664 |     0.000000 |     0.000000
  4.7000 |     1.953146 |     1.953146 |     0.000000 |     0.000000
  4.7500 |     1.924068 |     1.924068 |     0.000000 |     0.000000
  4.8000 |     1.895422 |     1.895422 |     0.000000 |     0.000000
  4.8500 |     1.867203 |     1.867203 |     0.000000 |     0.000000
  4.9000 |     1.839404 |     1.839404 |     0.000000 |     0.000000
  4.9500 |     1.812019 |     1.812019 |     0.000000 |     0.000000
  5.0000 |     1.785041 |     1.785041 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
Starting model: substr_test

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, beta, x1(t), x2(t), x3(t)]
total degree: 5
1-element Vector{Vector{ComplexF64}}:
 [0.10000000000000094 + 0.0im, 0.20000000000007825 + 0.0im, 0.299999999998947 + 0.0im]

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t66_x3_t_ => 4.001560304239551, _t66_x1ˍt_t_ => -0.3943374384026397, _t66_x3ˍt_t_ => 0.00048018723650744555, _t66_x1_t_ => 0.8514101442327736, _t66_x2_t_ => 3.94337438402636, _t66_x2ˍt_t_ => 0.17028202884662136)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: substr_test ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   3.000000 |   3.000000 |   0.000000
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.200000 |   0.000000
beta         |   0.300000 |   0.300000 |   0.000000

Best maximum relative error for substr_test (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   1.117715 |   0.549167 |   0.142401 |   2.000000 |   1.857599 |          0
y2(t)        |   3.713637 |   0.338029 |   3.000000 |   4.118185 |   1.118185 |          0
y3(t)        |   4.001200 |   0.000703 |   4.000000 |   4.002401 |   0.002401 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     3.000000 |     3.000000 |     0.000000 |     0.000000 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  0.0500 |     1.984950 |     1.984950 |     0.000000 |     0.000000 |     3.019925 |     3.019925 |     0.000000 |     0.000000 |     4.000024 |     4.000024 |     0.000000 |     0.000000
  0.1000 |     1.969801 |     1.969801 |     0.000000 |     0.000000 |     3.039699 |     3.039699 |     0.000000 |     0.000000 |     4.000048 |     4.000048 |     0.000000 |     0.000000
  0.1500 |     1.954553 |     1.954553 |     0.000000 |     0.000000 |     3.059321 |     3.059321 |     0.000000 |     0.000000 |     4.000072 |     4.000072 |     0.000000 |     0.000000
  0.2000 |     1.939208 |     1.939208 |     0.000000 |     0.000000 |     3.078789 |     3.078789 |     0.000000 |     0.000000 |     4.000096 |     4.000096 |     0.000000 |     0.000000
  0.2500 |     1.923766 |     1.923766 |     0.000000 |     0.000000 |     3.098104 |     3.098104 |     0.000000 |     0.000000 |     4.000120 |     4.000120 |     0.000000 |     0.000000
  0.3000 |     1.908227 |     1.908227 |     0.000000 |     0.000000 |     3.117264 |     3.117264 |     0.000000 |     0.000000 |     4.000144 |     4.000144 |     0.000000 |     0.000000
  0.3500 |     1.892593 |     1.892593 |     0.000000 |     0.000000 |     3.136269 |     3.136269 |     0.000000 |     0.000000 |     4.000168 |     4.000168 |     0.000000 |     0.000000
  0.4000 |     1.876865 |     1.876865 |     0.000000 |     0.000000 |     3.155116 |     3.155116 |     0.000000 |     0.000000 |     4.000192 |     4.000192 |     0.000000 |     0.000000
  0.4500 |     1.861042 |     1.861042 |     0.000000 |     0.000000 |     3.173806 |     3.173806 |     0.000000 |     0.000000 |     4.000216 |     4.000216 |     0.000000 |     0.000000
  0.5000 |     1.845127 |     1.845127 |     0.000000 |     0.000000 |     3.192336 |     3.192336 |     0.000000 |     0.000000 |     4.000240 |     4.000240 |     0.000000 |     0.000000
  0.5500 |     1.829119 |     1.829119 |     0.000000 |     0.000000 |     3.210708 |     3.210708 |     0.000000 |     0.000000 |     4.000264 |     4.000264 |     0.000000 |     0.000000
  0.6000 |     1.813020 |     1.813020 |     0.000000 |     0.000000 |     3.228919 |     3.228919 |     0.000000 |     0.000000 |     4.000288 |     4.000288 |     0.000000 |     0.000000
  0.6500 |     1.796830 |     1.796830 |     0.000000 |     0.000000 |     3.246968 |     3.246968 |     0.000000 |     0.000000 |     4.000312 |     4.000312 |     0.000000 |     0.000000
  0.7000 |     1.780551 |     1.780551 |     0.000000 |     0.000000 |     3.264855 |     3.264855 |     0.000000 |     0.000000 |     4.000336 |     4.000336 |     0.000000 |     0.000000
  0.7500 |     1.764182 |     1.764182 |     0.000000 |     0.000000 |     3.282579 |     3.282579 |     0.000000 |     0.000000 |     4.000360 |     4.000360 |     0.000000 |     0.000000
  0.8000 |     1.747725 |     1.747725 |     0.000000 |     0.000000 |     3.300138 |     3.300138 |     0.000000 |     0.000000 |     4.000384 |     4.000384 |     0.000000 |     0.000000
  0.8500 |     1.731181 |     1.731181 |     0.000000 |     0.000000 |     3.317533 |     3.317533 |     0.000000 |     0.000000 |     4.000408 |     4.000408 |     0.000000 |     0.000000
  0.9000 |     1.714550 |     1.714550 |     0.000000 |     0.000000 |     3.334762 |     3.334762 |     0.000000 |     0.000000 |     4.000432 |     4.000432 |     0.000000 |     0.000000
  0.9500 |     1.697834 |     1.697834 |     0.000000 |     0.000000 |     3.351824 |     3.351824 |     0.000000 |     0.000000 |     4.000456 |     4.000456 |     0.000000 |     0.000000
  1.0000 |     1.681032 |     1.681032 |     0.000000 |     0.000000 |     3.368718 |     3.368718 |     0.000000 |     0.000000 |     4.000480 |     4.000480 |     0.000000 |     0.000000
  1.0500 |     1.664147 |     1.664147 |     0.000000 |     0.000000 |     3.385444 |     3.385444 |     0.000000 |     0.000000 |     4.000504 |     4.000504 |     0.000000 |     0.000000
  1.1000 |     1.647178 |     1.647178 |     0.000000 |     0.000000 |     3.402001 |     3.402001 |     0.000000 |     0.000000 |     4.000528 |     4.000528 |     0.000000 |     0.000000
  1.1500 |     1.630127 |     1.630127 |     0.000000 |     0.000000 |     3.418387 |     3.418387 |     0.000000 |     0.000000 |     4.000552 |     4.000552 |     0.000000 |     0.000000
  1.2000 |     1.612995 |     1.612995 |     0.000000 |     0.000000 |     3.434603 |     3.434603 |     0.000000 |     0.000000 |     4.000576 |     4.000576 |     0.000000 |     0.000000
  1.2500 |     1.595781 |     1.595781 |     0.000000 |     0.000000 |     3.450647 |     3.450647 |     0.000000 |     0.000000 |     4.000600 |     4.000600 |     0.000000 |     0.000000
  1.3000 |     1.578488 |     1.578488 |     0.000000 |     0.000000 |     3.466518 |     3.466518 |     0.000000 |     0.000000 |     4.000624 |     4.000624 |     0.000000 |     0.000000
  1.3500 |     1.561116 |     1.561116 |     0.000000 |     0.000000 |     3.482216 |     3.482216 |     0.000000 |     0.000000 |     4.000648 |     4.000648 |     0.000000 |     0.000000
  1.4000 |     1.543667 |     1.543667 |     0.000000 |     0.000000 |     3.497740 |     3.497740 |     0.000000 |     0.000000 |     4.000672 |     4.000672 |     0.000000 |     0.000000
  1.4500 |     1.526139 |     1.526139 |     0.000000 |     0.000000 |     3.513089 |     3.513089 |     0.000000 |     0.000000 |     4.000696 |     4.000696 |     0.000000 |     0.000000
  1.5000 |     1.508536 |     1.508536 |     0.000000 |     0.000000 |     3.528263 |     3.528263 |     0.000000 |     0.000000 |     4.000720 |     4.000720 |     0.000000 |     0.000000
  1.5500 |     1.490857 |     1.490857 |     0.000000 |     0.000000 |     3.543260 |     3.543260 |     0.000000 |     0.000000 |     4.000744 |     4.000744 |     0.000000 |     0.000000
  1.6000 |     1.473104 |     1.473104 |     0.000000 |     0.000000 |     3.558080 |     3.558080 |     0.000000 |     0.000000 |     4.000768 |     4.000768 |     0.000000 |     0.000000
  1.6500 |     1.455277 |     1.455277 |     0.000000 |     0.000000 |     3.572722 |     3.572722 |     0.000000 |     0.000000 |     4.000792 |     4.000792 |     0.000000 |     0.000000
  1.7000 |     1.437377 |     1.437377 |     0.000000 |     0.000000 |     3.587185 |     3.587185 |     0.000000 |     0.000000 |     4.000816 |     4.000816 |     0.000000 |     0.000000
  1.7500 |     1.419405 |     1.419405 |     0.000000 |     0.000000 |     3.601469 |     3.601469 |     0.000000 |     0.000000 |     4.000840 |     4.000840 |     0.000000 |     0.000000
  1.8000 |     1.401362 |     1.401362 |     0.000000 |     0.000000 |     3.615573 |     3.615573 |     0.000000 |     0.000000 |     4.000864 |     4.000864 |     0.000000 |     0.000000
  1.8500 |     1.383250 |     1.383250 |     0.000000 |     0.000000 |     3.629496 |     3.629496 |     0.000000 |     0.000000 |     4.000888 |     4.000888 |     0.000000 |     0.000000
  1.9000 |     1.365068 |     1.365068 |     0.000000 |     0.000000 |     3.643238 |     3.643238 |     0.000000 |     0.000000 |     4.000912 |     4.000912 |     0.000000 |     0.000000
  1.9500 |     1.346817 |     1.346817 |     0.000000 |     0.000000 |     3.656797 |     3.656797 |     0.000000 |     0.000000 |     4.000936 |     4.000936 |     0.000000 |     0.000000
  2.0000 |     1.328500 |     1.328500 |     0.000000 |     0.000000 |     3.670174 |     3.670174 |     0.000000 |     0.000000 |     4.000960 |     4.000960 |     0.000000 |     0.000000
  2.0500 |     1.310116 |     1.310116 |     0.000000 |     0.000000 |     3.683367 |     3.683367 |     0.000000 |     0.000000 |     4.000984 |     4.000984 |     0.000000 |     0.000000
  2.1000 |     1.291667 |     1.291667 |     0.000000 |     0.000000 |     3.696376 |     3.696376 |     0.000000 |     0.000000 |     4.001008 |     4.001008 |     0.000000 |     0.000000
  2.1500 |     1.273153 |     1.273153 |     0.000000 |     0.000000 |     3.709200 |     3.709200 |     0.000000 |     0.000000 |     4.001032 |     4.001032 |     0.000000 |     0.000000
  2.2000 |     1.254575 |     1.254575 |     0.000000 |     0.000000 |     3.721839 |     3.721839 |     0.000000 |     0.000000 |     4.001056 |     4.001056 |     0.000000 |     0.000000
  2.2500 |     1.235935 |     1.235935 |     0.000000 |     0.000000 |     3.734291 |     3.734291 |     0.000000 |     0.000000 |     4.001080 |     4.001080 |     0.000000 |     0.000000
  2.3000 |     1.217232 |     1.217232 |     0.000000 |     0.000000 |     3.746557 |     3.746557 |     0.000000 |     0.000000 |     4.001104 |     4.001104 |     0.000000 |     0.000000
  2.3500 |     1.198469 |     1.198469 |     0.000000 |     0.000000 |     3.758636 |     3.758636 |     0.000000 |     0.000000 |     4.001128 |     4.001128 |     0.000000 |     0.000000
  2.4000 |     1.179646 |     1.179646 |     0.000000 |     0.000000 |     3.770526 |     3.770526 |     0.000000 |     0.000000 |     4.001152 |     4.001152 |     0.000000 |     0.000000
  2.4500 |     1.160764 |     1.160764 |     0.000000 |     0.000000 |     3.782229 |     3.782229 |     0.000000 |     0.000000 |     4.001176 |     4.001176 |     0.000000 |     0.000000
  2.5000 |     1.141824 |     1.141824 |     0.000000 |     0.000000 |     3.793741 |     3.793741 |     0.000000 |     0.000000 |     4.001200 |     4.001200 |     0.000000 |     0.000000
  2.5500 |     1.122827 |     1.122827 |     0.000000 |     0.000000 |     3.805065 |     3.805065 |     0.000000 |     0.000000 |     4.001224 |     4.001224 |     0.000000 |     0.000000
  2.6000 |     1.103774 |     1.103774 |     0.000000 |     0.000000 |     3.816198 |     3.816198 |     0.000000 |     0.000000 |     4.001248 |     4.001248 |     0.000000 |     0.000000
  2.6500 |     1.084666 |     1.084666 |     0.000000 |     0.000000 |     3.827140 |     3.827140 |     0.000000 |     0.000000 |     4.001272 |     4.001272 |     0.000000 |     0.000000
  2.7000 |     1.065503 |     1.065503 |     0.000000 |     0.000000 |     3.837891 |     3.837891 |     0.000000 |     0.000000 |     4.001296 |     4.001296 |     0.000000 |     0.000000
  2.7500 |     1.046287 |     1.046287 |     0.000000 |     0.000000 |     3.848450 |     3.848450 |     0.000000 |     0.000000 |     4.001320 |     4.001320 |     0.000000 |     0.000000
  2.8000 |     1.027019 |     1.027019 |     0.000000 |     0.000000 |     3.858817 |     3.858817 |     0.000000 |     0.000000 |     4.001344 |     4.001344 |     0.000000 |     0.000000
  2.8500 |     1.007699 |     1.007699 |     0.000000 |     0.000000 |     3.868990 |     3.868990 |     0.000000 |     0.000000 |     4.001368 |     4.001368 |     0.000000 |     0.000000
  2.9000 |     0.988329 |     0.988329 |     0.000000 |     0.000000 |     3.878970 |     3.878970 |     0.000000 |     0.000000 |     4.001392 |     4.001392 |     0.000000 |     0.000000
  2.9500 |     0.968910 |     0.968910 |     0.000000 |     0.000000 |     3.888757 |     3.888757 |     0.000000 |     0.000000 |     4.001416 |     4.001416 |     0.000000 |     0.000000
  3.0000 |     0.949442 |     0.949442 |     0.000000 |     0.000000 |     3.898348 |     3.898348 |     0.000000 |     0.000000 |     4.001440 |     4.001440 |     0.000000 |     0.000000
  3.0500 |     0.929927 |     0.929927 |     0.000000 |     0.000000 |     3.907745 |     3.907745 |     0.000000 |     0.000000 |     4.001464 |     4.001464 |     0.000000 |     0.000000
  3.1000 |     0.910365 |     0.910365 |     0.000000 |     0.000000 |     3.916947 |     3.916947 |     0.000000 |     0.000000 |     4.001488 |     4.001488 |     0.000000 |     0.000000
  3.1500 |     0.890757 |     0.890757 |     0.000000 |     0.000000 |     3.925952 |     3.925952 |     0.000000 |     0.000000 |     4.001512 |     4.001512 |     0.000000 |     0.000000
  3.2000 |     0.871106 |     0.871106 |     0.000000 |     0.000000 |     3.934762 |     3.934762 |     0.000000 |     0.000000 |     4.001536 |     4.001536 |     0.000000 |     0.000000
  3.2500 |     0.851410 |     0.851410 |     0.000000 |     0.000000 |     3.943374 |     3.943374 |     0.000000 |     0.000000 |     4.001560 |     4.001560 |     0.000000 |     0.000000
  3.3000 |     0.831672 |     0.831672 |     0.000000 |     0.000000 |     3.951790 |     3.951790 |     0.000000 |     0.000000 |     4.001584 |     4.001584 |     0.000000 |     0.000000
  3.3500 |     0.811893 |     0.811893 |     0.000000 |     0.000000 |     3.960008 |     3.960008 |     0.000000 |     0.000000 |     4.001608 |     4.001608 |     0.000000 |     0.000000
  3.4000 |     0.792072 |     0.792072 |     0.000000 |     0.000000 |     3.968028 |     3.968028 |     0.000000 |     0.000000 |     4.001632 |     4.001632 |     0.000000 |     0.000000
  3.4500 |     0.772213 |     0.772213 |     0.000000 |     0.000000 |     3.975849 |     3.975849 |     0.000000 |     0.000000 |     4.001656 |     4.001656 |     0.000000 |     0.000000
  3.5000 |     0.752314 |     0.752314 |     0.000000 |     0.000000 |     3.983472 |     3.983472 |     0.000000 |     0.000000 |     4.001680 |     4.001680 |     0.000000 |     0.000000
  3.5500 |     0.732378 |     0.732378 |     0.000000 |     0.000000 |     3.990895 |     3.990895 |     0.000000 |     0.000000 |     4.001704 |     4.001704 |     0.000000 |     0.000000
  3.6000 |     0.712406 |     0.712406 |     0.000000 |     0.000000 |     3.998119 |     3.998119 |     0.000000 |     0.000000 |     4.001728 |     4.001728 |     0.000000 |     0.000000
  3.6500 |     0.692397 |     0.692397 |     0.000000 |     0.000000 |     4.005143 |     4.005143 |     0.000000 |     0.000000 |     4.001752 |     4.001752 |     0.000000 |     0.000000
  3.7000 |     0.672355 |     0.672355 |     0.000000 |     0.000000 |     4.011967 |     4.011967 |     0.000000 |     0.000000 |     4.001776 |     4.001776 |     0.000000 |     0.000000
  3.7500 |     0.652278 |     0.652278 |     0.000000 |     0.000000 |     4.018590 |     4.018590 |     0.000000 |     0.000000 |     4.001800 |     4.001800 |     0.000000 |     0.000000
  3.8000 |     0.632169 |     0.632169 |     0.000000 |     0.000000 |     4.025012 |     4.025012 |     0.000000 |     0.000000 |     4.001824 |     4.001824 |     0.000000 |     0.000000
  3.8500 |     0.612028 |     0.612028 |     0.000000 |     0.000000 |     4.031233 |     4.031233 |     0.000000 |     0.000000 |     4.001848 |     4.001848 |     0.000000 |     0.000000
  3.9000 |     0.591857 |     0.591857 |     0.000000 |     0.000000 |     4.037253 |     4.037253 |     0.000000 |     0.000000 |     4.001872 |     4.001872 |     0.000000 |     0.000000
  3.9500 |     0.571656 |     0.571656 |     0.000000 |     0.000000 |     4.043070 |     4.043070 |     0.000000 |     0.000000 |     4.001896 |     4.001896 |     0.000000 |     0.000000
  4.0000 |     0.551427 |     0.551427 |     0.000000 |     0.000000 |     4.048686 |     4.048686 |     0.000000 |     0.000000 |     4.001920 |     4.001920 |     0.000000 |     0.000000
  4.0500 |     0.531170 |     0.531170 |     0.000000 |     0.000000 |     4.054099 |     4.054099 |     0.000000 |     0.000000 |     4.001944 |     4.001944 |     0.000000 |     0.000000
  4.1000 |     0.510886 |     0.510886 |     0.000000 |     0.000000 |     4.059309 |     4.059309 |     0.000000 |     0.000000 |     4.001968 |     4.001968 |     0.000000 |     0.000000
  4.1500 |     0.490577 |     0.490577 |     0.000000 |     0.000000 |     4.064317 |     4.064317 |     0.000000 |     0.000000 |     4.001992 |     4.001992 |     0.000000 |     0.000000
  4.2000 |     0.470243 |     0.470243 |     0.000000 |     0.000000 |     4.069121 |     4.069121 |     0.000000 |     0.000000 |     4.002017 |     4.002017 |     0.000000 |     0.000000
  4.2500 |     0.449886 |     0.449886 |     0.000000 |     0.000000 |     4.073721 |     4.073721 |     0.000000 |     0.000000 |     4.002041 |     4.002041 |     0.000000 |     0.000000
  4.3000 |     0.429506 |     0.429506 |     0.000000 |     0.000000 |     4.078118 |     4.078118 |     0.000000 |     0.000000 |     4.002065 |     4.002065 |     0.000000 |     0.000000
  4.3500 |     0.409105 |     0.409105 |     0.000000 |     0.000000 |     4.082311 |     4.082311 |     0.000000 |     0.000000 |     4.002089 |     4.002089 |     0.000000 |     0.000000
