               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  25110.5 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 33 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[88]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t88_x2ˍt_t_ => 0.5184947532493871, _t88_x1ˍt_t_ => 0.7912479110113617, _t88_x1_t_ => -1.4944831602330872, _t88_x2_t_ => 0.7912479110111785)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.004284 |   0.043058 |   0.000000 |   0.432731 |   0.432731

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   0.333000 |   0.333000 |   0.000000
x2(t)        |   0.667000 |   0.667000 |   0.000000
a            |   0.400000 |   0.400000 |   0.000000
b            |   0.800000 |   0.800000 |   0.000000

Best maximum relative error for simple (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.286877 |   0.292707 |  -0.577333 |   0.333000 |   0.910333 |          1
y2(t)        |   0.394468 |   0.422582 |  -0.489478 |   0.816474 |   1.305952 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     0.333000 |     0.333000 |     0.000000 |     0.000000 |     0.667000 |     0.667000 |     0.000000 |     0.000000
  0.0500 |     0.319529 |     0.319529 |     0.000000 |     0.000000 |     0.680051 |     0.680051 |     0.000000 |     0.000000
  0.1000 |     0.305802 |     0.305802 |     0.000000 |     0.000000 |     0.692559 |     0.692559 |     0.000000 |     0.000000
  0.1500 |     0.291830 |     0.291830 |     0.000000 |     0.000000 |     0.704512 |     0.704512 |     0.000000 |     0.000000
  0.2000 |     0.277625 |     0.277625 |     0.000000 |     0.000000 |     0.715902 |     0.715902 |     0.000000 |     0.000000
  0.2500 |     0.263198 |     0.263198 |     0.000000 |     0.000000 |     0.726719 |     0.726719 |     0.000000 |     0.000000
  0.3000 |     0.248560 |     0.248560 |     0.000000 |     0.000000 |     0.736955 |     0.736955 |     0.000000 |     0.000000
  0.3500 |     0.233723 |     0.233723 |     0.000000 |     0.000000 |     0.746601 |     0.746601 |     0.000000 |     0.000000
  0.4000 |     0.218700 |     0.218700 |     0.000000 |     0.000000 |     0.755651 |     0.755651 |     0.000000 |     0.000000
  0.4500 |     0.203501 |     0.203501 |     0.000000 |     0.000000 |     0.764095 |     0.764095 |     0.000000 |     0.000000
  0.5000 |     0.188140 |     0.188140 |     0.000000 |     0.000000 |     0.771928 |     0.771928 |     0.000000 |     0.000000
  0.5500 |     0.172628 |     0.172628 |     0.000000 |     0.000000 |     0.779144 |     0.779144 |     0.000000 |     0.000000
  0.6000 |     0.156979 |     0.156979 |     0.000000 |     0.000000 |     0.785737 |     0.785737 |     0.000000 |     0.000000
  0.6500 |     0.141203 |     0.141203 |     0.000000 |     0.000000 |     0.791701 |     0.791701 |     0.000000 |     0.000000
  0.7000 |     0.125315 |     0.125315 |     0.000000 |     0.000000 |     0.797032 |     0.797032 |     0.000000 |     0.000000
  0.7500 |     0.109326 |     0.109326 |     0.000000 |     0.000000 |     0.801725 |     0.801725 |     0.000000 |     0.000000
  0.8000 |     0.093250 |     0.093250 |     0.000000 |     0.000000 |     0.805777 |     0.805777 |     0.000000 |     0.000000
  0.8500 |     0.077099 |     0.077099 |     0.000000 |     0.000000 |     0.809184 |     0.809184 |     0.000000 |     0.000000
  0.9000 |     0.060887 |     0.060887 |     0.000000 |     0.000000 |     0.811944 |     0.811944 |     0.000000 |     0.000000
  0.9500 |     0.044626 |     0.044626 |     0.000000 |     0.000000 |     0.814054 |     0.814054 |     0.000000 |     0.000000
  1.0000 |     0.028329 |     0.028329 |     0.000000 |     0.000000 |     0.815513 |     0.815513 |     0.000000 |     0.000000
  1.0500 |     0.012010 |     0.012010 |     0.000000 |     0.000000 |     0.816320 |     0.816320 |     0.000000 |     0.000000
  1.1000 |    -0.004319 |    -0.004319 |     0.000000 |     0.000000 |     0.816474 |     0.816474 |     0.000000 |     0.000000
  1.1500 |    -0.020645 |    -0.020645 |     0.000000 |     0.000000 |     0.815975 |     0.815975 |     0.000000 |     0.000000
  1.2000 |    -0.036954 |    -0.036954 |     0.000000 |     0.000000 |     0.814823 |     0.814823 |     0.000000 |     0.000000
  1.2500 |    -0.053233 |    -0.053233 |     0.000000 |     0.000000 |     0.813019 |     0.813019 |     0.000000 |     0.000000
  1.3000 |    -0.069470 |    -0.069470 |     0.000000 |     0.000000 |     0.810564 |     0.810564 |     0.000000 |     0.000000
  1.3500 |    -0.085652 |    -0.085652 |     0.000000 |     0.000000 |     0.807462 |     0.807462 |     0.000000 |     0.000000
  1.4000 |    -0.101765 |    -0.101765 |     0.000000 |     0.000000 |     0.803713 |     0.803713 |     0.000000 |     0.000000
  1.4500 |    -0.117796 |    -0.117796 |     0.000000 |     0.000000 |     0.799322 |     0.799322 |     0.000000 |     0.000000
  1.5000 |    -0.133733 |    -0.133733 |     0.000000 |     0.000000 |     0.794291 |     0.794291 |     0.000000 |     0.000000
  1.5500 |    -0.149563 |    -0.149563 |     0.000000 |     0.000000 |     0.788625 |     0.788625 |     0.000000 |     0.000000
  1.6000 |    -0.165274 |    -0.165274 |     0.000000 |     0.000000 |     0.782327 |     0.782327 |     0.000000 |     0.000000
  1.6500 |    -0.180852 |    -0.180852 |     0.000000 |     0.000000 |     0.775404 |     0.775404 |     0.000000 |     0.000000
  1.7000 |    -0.196286 |    -0.196286 |     0.000000 |     0.000000 |     0.767861 |     0.767861 |     0.000000 |     0.000000
  1.7500 |    -0.211563 |    -0.211563 |     0.000000 |     0.000000 |     0.759704 |     0.759704 |     0.000000 |     0.000000
  1.8000 |    -0.226670 |    -0.226670 |     0.000000 |     0.000000 |     0.750938 |     0.750938 |     0.000000 |     0.000000
  1.8500 |    -0.241596 |    -0.241596 |     0.000000 |     0.000000 |     0.741572 |     0.741572 |     0.000000 |     0.000000
  1.9000 |    -0.256329 |    -0.256329 |     0.000000 |     0.000000 |     0.731613 |     0.731613 |     0.000000 |     0.000000
  1.9500 |    -0.270857 |    -0.270857 |     0.000000 |     0.000000 |     0.721069 |     0.721069 |     0.000000 |     0.000000
  2.0000 |    -0.285168 |    -0.285168 |     0.000000 |     0.000000 |     0.709948 |     0.709948 |     0.000000 |     0.000000
  2.0500 |    -0.299251 |    -0.299251 |     0.000000 |     0.000000 |     0.698258 |     0.698258 |     0.000000 |     0.000000
  2.1000 |    -0.313095 |    -0.313095 |     0.000000 |     0.000000 |     0.686011 |     0.686011 |     0.000000 |     0.000000
  2.1500 |    -0.326688 |    -0.326688 |     0.000000 |     0.000000 |     0.673214 |     0.673214 |     0.000000 |     0.000000
  2.2000 |    -0.340019 |    -0.340019 |     0.000000 |     0.000000 |     0.659879 |     0.659879 |     0.000000 |     0.000000
  2.2500 |    -0.353079 |    -0.353079 |     0.000000 |     0.000000 |     0.646016 |     0.646016 |     0.000000 |     0.000000
  2.3000 |    -0.365857 |    -0.365857 |     0.000000 |     0.000000 |     0.631637 |     0.631637 |     0.000000 |     0.000000
  2.3500 |    -0.378341 |    -0.378341 |     0.000000 |     0.000000 |     0.616752 |     0.616752 |     0.000000 |     0.000000
  2.4000 |    -0.390523 |    -0.390523 |     0.000000 |     0.000000 |     0.601373 |     0.601373 |     0.000000 |     0.000000
  2.4500 |    -0.402393 |    -0.402393 |     0.000000 |     0.000000 |     0.585514 |     0.585514 |     0.000000 |     0.000000
  2.5000 |    -0.413941 |    -0.413941 |     0.000000 |     0.000000 |     0.569186 |     0.569186 |     0.000000 |     0.000000
  2.5500 |    -0.425158 |    -0.425158 |     0.000000 |     0.000000 |     0.552403 |     0.552403 |     0.000000 |     0.000000
  2.6000 |    -0.436034 |    -0.436034 |     0.000000 |     0.000000 |     0.535178 |     0.535178 |     0.000000 |     0.000000
  2.6500 |    -0.446562 |    -0.446562 |     0.000000 |     0.000000 |     0.517525 |     0.517525 |     0.000000 |     0.000000
  2.7000 |    -0.456732 |    -0.456732 |     0.000000 |     0.000000 |     0.499458 |     0.499458 |     0.000000 |     0.000000
  2.7500 |    -0.466537 |    -0.466537 |     0.000000 |     0.000000 |     0.480991 |     0.480991 |     0.000000 |     0.000000
  2.8000 |    -0.475969 |    -0.475969 |     0.000000 |     0.000000 |     0.462140 |     0.462140 |     0.000000 |     0.000000
  2.8500 |    -0.485021 |    -0.485021 |     0.000000 |     0.000000 |     0.442919 |     0.442919 |     0.000000 |     0.000000
  2.9000 |    -0.493684 |    -0.493684 |     0.000000 |     0.000000 |     0.423343 |     0.423343 |     0.000000 |     0.000000
  2.9500 |    -0.501952 |    -0.501952 |     0.000000 |     0.000000 |     0.403429 |     0.403429 |     0.000000 |     0.000000
  3.0000 |    -0.509819 |    -0.509819 |     0.000000 |     0.000000 |     0.383193 |     0.383193 |     0.000000 |     0.000000
  3.0500 |    -0.517278 |    -0.517278 |     0.000000 |     0.000000 |     0.362649 |     0.362649 |     0.000000 |     0.000000
  3.1000 |    -0.524323 |    -0.524323 |     0.000000 |     0.000000 |     0.341816 |     0.341816 |     0.000000 |     0.000000
  3.1500 |    -0.530949 |    -0.530949 |     0.000000 |     0.000000 |     0.320709 |     0.320709 |     0.000000 |     0.000000
  3.2000 |    -0.537150 |    -0.537150 |     0.000000 |     0.000000 |     0.299346 |     0.299346 |     0.000000 |     0.000000
  3.2500 |    -0.542921 |    -0.542921 |     0.000000 |     0.000000 |     0.277743 |     0.277743 |     0.000000 |     0.000000
  3.3000 |    -0.548258 |    -0.548258 |     0.000000 |     0.000000 |     0.255918 |     0.255918 |     0.000000 |     0.000000
  3.3500 |    -0.553156 |    -0.553156 |     0.000000 |     0.000000 |     0.233888 |     0.233888 |     0.000000 |     0.000000
  3.4000 |    -0.557612 |    -0.557612 |     0.000000 |     0.000000 |     0.211671 |     0.211671 |     0.000000 |     0.000000
  3.4500 |    -0.561622 |    -0.561622 |     0.000000 |     0.000000 |     0.189285 |     0.189285 |     0.000000 |     0.000000
  3.5000 |    -0.565182 |    -0.565182 |     0.000000 |     0.000000 |     0.166747 |     0.166747 |     0.000000 |     0.000000
  3.5500 |    -0.568291 |    -0.568291 |     0.000000 |     0.000000 |     0.144076 |     0.144076 |     0.000000 |     0.000000
  3.6000 |    -0.570945 |    -0.570945 |     0.000000 |     0.000000 |     0.121290 |     0.121290 |     0.000000 |     0.000000
  3.6500 |    -0.573142 |    -0.573142 |     0.000000 |     0.000000 |     0.098407 |     0.098407 |     0.000000 |     0.000000
  3.7000 |    -0.574880 |    -0.574880 |     0.000000 |     0.000000 |     0.075445 |     0.075445 |     0.000000 |     0.000000
  3.7500 |    -0.576159 |    -0.576159 |     0.000000 |     0.000000 |     0.052423 |     0.052423 |     0.000000 |     0.000000
  3.8000 |    -0.576977 |    -0.576977 |     0.000000 |     0.000000 |     0.029358 |     0.029358 |     0.000000 |     0.000000
  3.8500 |    -0.577333 |    -0.577333 |     0.000000 |     0.000000 |     0.006271 |     0.006271 |     0.000000 |     0.000000
  3.9000 |    -0.577228 |    -0.577228 |     0.000000 |     0.000000 |    -0.016822 |    -0.016822 |     0.000000 |     0.000000
  3.9500 |    -0.576661 |    -0.576661 |     0.000000 |     0.000000 |    -0.039901 |    -0.039901 |     0.000000 |     0.000000
  4.0000 |    -0.575632 |    -0.575632 |     0.000000 |     0.000000 |    -0.062949 |    -0.062949 |     0.000000 |     0.000000
  4.0500 |    -0.574143 |    -0.574143 |     0.000000 |     0.000000 |    -0.085946 |    -0.085946 |     0.000000 |     0.000000
  4.1000 |    -0.572195 |    -0.572195 |     0.000000 |     0.000000 |    -0.108874 |    -0.108874 |     0.000000 |     0.000000
  4.1500 |    -0.569789 |    -0.569789 |     0.000000 |     0.000000 |    -0.131715 |    -0.131715 |     0.000000 |     0.000000
  4.2000 |    -0.566927 |    -0.566927 |     0.000000 |     0.000000 |    -0.154451 |    -0.154451 |     0.000000 |     0.000000
  4.2500 |    -0.563611 |    -0.563611 |     0.000000 |     0.000000 |    -0.177063 |    -0.177063 |     0.000000 |     0.000000
  4.3000 |    -0.559845 |    -0.559845 |     0.000000 |     0.000000 |    -0.199534 |    -0.199534 |     0.000000 |     0.000000
  4.3500 |    -0.555631 |    -0.555631 |     0.000000 |     0.000000 |    -0.221845 |    -0.221845 |     0.000000 |     0.000000
  4.4000 |    -0.550973 |    -0.550973 |     0.000000 |     0.000000 |    -0.243979 |    -0.243979 |     0.000000 |     0.000000
  4.4500 |    -0.545873 |    -0.545873 |     0.000000 |     0.000000 |    -0.265917 |    -0.265917 |     0.000000 |     0.000000
  4.5000 |    -0.540337 |    -0.540337 |     0.000000 |     0.000000 |    -0.287643 |    -0.287643 |     0.000000 |     0.000000
  4.5500 |    -0.534369 |    -0.534369 |     0.000000 |     0.000000 |    -0.309138 |    -0.309138 |     0.000000 |     0.000000
  4.6000 |    -0.527973 |    -0.527973 |     0.000000 |     0.000000 |    -0.330386 |    -0.330386 |     0.000000 |     0.000000
  4.6500 |    -0.521155 |    -0.521155 |     0.000000 |     0.000000 |    -0.351370 |    -0.351370 |     0.000000 |     0.000000
  4.7000 |    -0.513920 |    -0.513920 |     0.000000 |     0.000000 |    -0.372073 |    -0.372073 |     0.000000 |     0.000000
  4.7500 |    -0.506274 |    -0.506274 |     0.000000 |     0.000000 |    -0.392479 |    -0.392479 |     0.000000 |     0.000000
  4.8000 |    -0.498223 |    -0.498223 |     0.000000 |     0.000000 |    -0.412570 |    -0.412570 |     0.000000 |     0.000000
  4.8500 |    -0.489774 |    -0.489774 |     0.000000 |     0.000000 |    -0.432331 |    -0.432331 |     0.000000 |     0.000000
  4.9000 |    -0.480932 |    -0.480932 |     0.000000 |     0.000000 |    -0.451747 |    -0.451747 |     0.000000 |     0.000000
  4.9500 |    -0.471706 |    -0.471706 |     0.000000 |     0.000000 |    -0.470801 |    -0.470801 |     0.000000 |     0.000000
  5.0000 |    -0.462103 |    -0.462103 |     0.000000 |     0.000000 |    -0.489478 |    -0.489478 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: trivial_unident
Starting model: trivial_unident

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}(a => 0.3776082173471752)
DEBUG [MPHCPE]: Final varlist: Num[b, x1(t)]
We are trying these points:[77]
Using these observations and their derivatives:
Dict{Int64, Int64} with 1 entry:
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set(Any[a, b])
Unidentifiable variables substitution dictionary: Dict{Any, Any}(a => 0.3776082173471752)
Trivially solvable variables: Dict{Any, Any}(_t77_x1ˍt_t_ => 229.40035159213926, _t77_x1_t_ => 191.16695966013333)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: trivial_unident ===

All structurally unidentifiable parameters:
--------------------------------------------------
These parameters cannot be uniquely determined from the data:
  • a
  • b


Minimal set of fixed values to make remaining parameters identifiable:
--------------------------------------------------
These parameters were fixed to make the system identifiable:
  • a = 0.377608


Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
a            |   0.600000 |   0.377608 |   0.370653
b            |   0.600000 |   0.822392 |   0.370653

Best maximum relative error for trivial_unident (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        | 136.858871 | 196.605726 |   2.000000 | 806.857587 | 804.857587 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000
  0.0500 |     2.123673 |     2.123673 |     0.000000 |     0.000000
  0.1000 |     2.254994 |     2.254994 |     0.000000 |     0.000000
  0.1500 |     2.394435 |     2.394435 |     0.000000 |     0.000000
  0.2000 |     2.542498 |     2.542498 |     0.000000 |     0.000000
  0.2500 |     2.699718 |     2.699718 |     0.000000 |     0.000000
  0.3000 |     2.866659 |     2.866659 |     0.000000 |     0.000000
  0.3500 |     3.043923 |     3.043923 |     0.000000 |     0.000000
  0.4000 |     3.232149 |     3.232149 |     0.000000 |     0.000000
  0.4500 |     3.432014 |     3.432014 |     0.000000 |     0.000000
  0.5000 |     3.644238 |     3.644238 |     0.000000 |     0.000000
  0.5500 |     3.869585 |     3.869585 |     0.000000 |     0.000000
  0.6000 |     4.108866 |     4.108866 |     0.000000 |     0.000000
  0.6500 |     4.362945 |     4.362945 |     0.000000 |     0.000000
  0.7000 |     4.632734 |     4.632734 |     0.000000 |     0.000000
  0.7500 |     4.919206 |     4.919206 |     0.000000 |     0.000000
  0.8000 |     5.223393 |     5.223393 |     0.000000 |     0.000000
  0.8500 |     5.546390 |     5.546390 |     0.000000 |     0.000000
  0.9000 |     5.889359 |     5.889359 |     0.000000 |     0.000000
  0.9500 |     6.253537 |     6.253537 |     0.000000 |     0.000000
  1.0000 |     6.640234 |     6.640234 |     0.000000 |     0.000000
  1.0500 |     7.050843 |     7.050843 |     0.000000 |     0.000000
  1.1000 |     7.486843 |     7.486843 |     0.000000 |     0.000000
  1.1500 |     7.949803 |     7.949803 |     0.000000 |     0.000000
  1.2000 |     8.441392 |     8.441392 |     0.000000 |     0.000000
  1.2500 |     8.963378 |     8.963378 |     0.000000 |     0.000000
  1.3000 |     9.517642 |     9.517642 |     0.000000 |     0.000000
  1.3500 |    10.106181 |    10.106181 |     0.000000 |     0.000000
  1.4000 |    10.731112 |    10.731112 |     0.000000 |     0.000000
  1.4500 |    11.394687 |    11.394687 |     0.000000 |     0.000000
  1.5000 |    12.099295 |    12.099295 |     0.000000 |     0.000000
  1.5500 |    12.847474 |    12.847474 |     0.000000 |     0.000000
  1.6000 |    13.641917 |    13.641917 |     0.000000 |     0.000000
  1.6500 |    14.485486 |    14.485486 |     0.000000 |     0.000000
  1.7000 |    15.381218 |    15.381218 |     0.000000 |     0.000000
  1.7500 |    16.332340 |    16.332340 |     0.000000 |     0.000000
  1.8000 |    17.342275 |    17.342275 |     0.000000 |     0.000000
  1.8500 |    18.414662 |    18.414662 |     0.000000 |     0.000000
  1.9000 |    19.553361 |    19.553361 |     0.000000 |     0.000000
  1.9500 |    20.762473 |    20.762473 |     0.000000 |     0.000000
  2.0000 |    22.046353 |    22.046353 |     0.000000 |     0.000000
  2.0500 |    23.409623 |    23.409623 |     0.000000 |     0.000000
  2.1000 |    24.857193 |    24.857193 |     0.000000 |     0.000000
  2.1500 |    26.394276 |    26.394276 |     0.000000 |     0.000000
  2.2000 |    28.026407 |    28.026407 |     0.000000 |     0.000000
  2.2500 |    29.759463 |    29.759463 |     0.000000 |     0.000000
  2.3000 |    31.599686 |    31.599686 |     0.000000 |     0.000000
  2.3500 |    33.553701 |    33.553701 |     0.000000 |     0.000000
  2.4000 |    35.628546 |    35.628546 |     0.000000 |     0.000000
  2.4500 |    37.831693 |    37.831693 |     0.000000 |     0.000000
  2.5000 |    40.171074 |    40.171074 |     0.000000 |     0.000000
  2.5500 |    42.655114 |    42.655114 |     0.000000 |     0.000000
  2.6000 |    45.292759 |    45.292759 |     0.000000 |     0.000000
  2.6500 |    48.093507 |    48.093507 |     0.000000 |     0.000000
  2.7000 |    51.067443 |    51.067443 |     0.000000 |     0.000000
  2.7500 |    54.225278 |    54.225278 |     0.000000 |     0.000000
  2.8000 |    57.578382 |    57.578382 |     0.000000 |     0.000000
  2.8500 |    61.138830 |    61.138830 |     0.000000 |     0.000000
  2.9000 |    64.919444 |    64.919444 |     0.000000 |     0.000000
  2.9500 |    68.933838 |    68.933838 |     0.000000 |     0.000000
  3.0000 |    73.196469 |    73.196469 |     0.000000 |     0.000000
  3.0500 |    77.722686 |    77.722686 |     0.000000 |     0.000000
  3.1000 |    82.528788 |    82.528788 |     0.000000 |     0.000000
  3.1500 |    87.632083 |    87.632083 |     0.000000 |     0.000000
  3.2000 |    93.050949 |    93.050949 |     0.000000 |     0.000000
  3.2500 |    98.804898 |    98.804898 |     0.000000 |     0.000000
  3.3000 |   104.914652 |   104.914652 |     0.000000 |     0.000000
  3.3500 |   111.402212 |   111.402212 |     0.000000 |     0.000000
  3.4000 |   118.290940 |   118.290940 |     0.000000 |     0.000000
  3.4500 |   125.605643 |   125.605643 |     0.000000 |     0.000000
  3.5000 |   133.372662 |   133.372662 |     0.000000 |     0.000000
  3.5500 |   141.619967 |   141.619967 |     0.000000 |     0.000000
  3.6000 |   150.377257 |   150.377257 |     0.000000 |     0.000000
  3.6500 |   159.676067 |   159.676067 |     0.000000 |     0.000000
  3.7000 |   169.549883 |   169.549883 |     0.000000 |     0.000000
  3.7500 |   180.034263 |   180.034263 |     0.000000 |     0.000000
  3.8000 |   191.166960 |   191.166960 |     0.000000 |     0.000000
  3.8500 |   202.988064 |   202.988064 |     0.000000 |     0.000000
  3.9000 |   215.540145 |   215.540145 |     0.000000 |     0.000000
  3.9500 |   228.868403 |   228.868403 |     0.000000 |     0.000000
  4.0000 |   243.020835 |   243.020835 |     0.000000 |     0.000000
  4.0500 |   258.048404 |   258.048404 |     0.000000 |     0.000000
  4.1000 |   274.005226 |   274.005226 |     0.000000 |     0.000000
  4.1500 |   290.948763 |   290.948763 |     0.000000 |     0.000000
  4.2000 |   308.940030 |   308.940030 |     0.000000 |     0.000000
  4.2500 |   328.043815 |   328.043815 |     0.000000 |     0.000000
  4.3000 |   348.328911 |   348.328911 |     0.000000 |     0.000000
  4.3500 |   369.868368 |   369.868368 |     0.000000 |     0.000000
  4.4000 |   392.739751 |   392.739751 |     0.000000 |     0.000000
  4.4500 |   417.025421 |   417.025421 |     0.000000 |     0.000000
  4.5000 |   442.812832 |   442.812832 |     0.000000 |     0.000000
  4.5500 |   470.194849 |   470.194849 |     0.000000 |     0.000000
  4.6000 |   499.270074 |   499.270074 |     0.000000 |     0.000000
  4.6500 |   530.143212 |   530.143212 |     0.000000 |     0.000000
  4.7000 |   562.925437 |   562.925437 |     0.000000 |     0.000000
  4.7500 |   597.734802 |   597.734802 |     0.000000 |     0.000000
  4.8000 |   634.696658 |   634.696658 |     0.000000 |     0.000000
  4.8500 |   673.944107 |   673.944107 |     0.000000 |     0.000000
  4.9000 |   715.618483 |   715.618483 |     0.000000 |     0.000000
  4.9500 |   759.869859 |   759.869859 |     0.000000 |     0.000000
  5.0000 |   806.857587 |   806.857587 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: simple_linear_combination
Starting model: simple_linear_combination

DEBUG [MPHCPE]: Starting parameter estimation...
