               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.11.2 (2024-12-01)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C
[?2004lPrecompiling ODEParameterEstimation...
  24606.3 ms  ✓ ODEParameterEstimation
  1 dependency successfully precompiled in 27 seconds. 539 already precompiled.
run_parameter_estimation_examples

 [0K [0Kjulia>  [7C [7C[?2004h [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0Kjulia>  [7Cinclude("run_examples.jl") [33C [0K [0Kjulia>  [7C [7C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0K [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C [0Kjulia>  [7C@time  run_parameter_estimation_examples(datasize=101, noise_level=0.00) [79C
[?2004l[ Info: Running model: vanderpol
Starting model: vanderpol

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, x1(t), x2(t)]
We are trying these points:[49]
Using these observations and their derivatives:
Dict{Int64, Int64} with 2 entries:
  2 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t49_x2ˍt_t_ => -1.1761480688676862, _t49_x1_t_ => -0.5751985489902421, _t49_x2_t_ => -2.6172837780694227, _t49_x1ˍt_t_ => -2.6172837780706697)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: vanderpol ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   0.000000 |  -0.000000 |   0.000000
a            |   1.000000 |   1.000000 |   0.000000
b            |   1.000000 |   1.000000 |   0.000000

Best maximum relative error for vanderpol (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |  -0.248048 |   1.480457 |  -2.007941 |   2.000000 |   4.007941 |          1
y2(t)        |  -0.555194 |   1.124051 |  -2.677479 |   1.307089 |   3.984568 |          1

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.002832 |   0.028464 |   0.000000 |   0.286063 |   0.286063

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err     
  4.0000 |    -3.547539 |    -3.547539 |     0.000000 |     0.000000 |    -5.134189 |    -5.134189 |     0.000000 |     0.000000
  4.0500 |    -3.573171 |    -3.573171 |     0.000000 |     0.000000 |    -5.103642 |    -5.103642 |     0.000000 |     0.000000
  4.1000 |    -3.595946 |    -3.595946 |     0.000000 |     0.000000 |    -5.069013 |    -5.069013 |     0.000000 |     0.000000
  4.1500 |    -3.615843 |    -3.615843 |     0.000000 |     0.000000 |    -5.030328 |    -5.030328 |     0.000000 |     0.000000
  4.2000 |    -3.632848 |    -3.632848 |     0.000000 |     0.000000 |    -4.987620 |    -4.987620 |     0.000000 |     0.000000
  4.2500 |    -3.646947 |    -3.646947 |     0.000000 |     0.000000 |    -4.940922 |    -4.940922 |     0.000000 |     0.000000
  4.3000 |    -3.658129 |    -3.658129 |     0.000000 |     0.000000 |    -4.890271 |    -4.890271 |     0.000000 |     0.000000
  4.3500 |    -3.666384 |    -3.666384 |     0.000000 |     0.000000 |    -4.835709 |    -4.835709 |     0.000000 |     0.000000
  4.4000 |    -3.671707 |    -3.671707 |     0.000000 |     0.000000 |    -4.777278 |    -4.777278 |     0.000000 |     0.000000
  4.4500 |    -3.674092 |    -3.674092 |     0.000000 |     0.000000 |    -4.715025 |    -4.715025 |     0.000000 |     0.000000
  4.5000 |    -3.673538 |    -3.673538 |     0.000000 |     0.000000 |    -4.649001 |    -4.649001 |     0.000000 |     0.000000
  4.5500 |    -3.670046 |    -3.670046 |     0.000000 |     0.000000 |    -4.579258 |    -4.579258 |     0.000000 |     0.000000
  4.6000 |    -3.663617 |    -3.663617 |     0.000000 |     0.000000 |    -4.505851 |    -4.505851 |     0.000000 |     0.000000
  4.6500 |    -3.654258 |    -3.654258 |     0.000000 |     0.000000 |    -4.428840 |    -4.428840 |     0.000000 |     0.000000
  4.7000 |    -3.641976 |    -3.641976 |     0.000000 |     0.000000 |    -4.348287 |    -4.348287 |     0.000000 |     0.000000
  4.7500 |    -3.626781 |    -3.626781 |     0.000000 |     0.000000 |    -4.264255 |    -4.264255 |     0.000000 |     0.000000
  4.8000 |    -3.608684 |    -3.608684 |     0.000000 |     0.000000 |    -4.176811 |    -4.176811 |     0.000000 |     0.000000
  4.8500 |    -3.587700 |    -3.587700 |     0.000000 |     0.000000 |    -4.086027 |    -4.086027 |     0.000000 |     0.000000
  4.9000 |    -3.563847 |    -3.563847 |     0.000000 |     0.000000 |    -3.991974 |    -3.991974 |     0.000000 |     0.000000
  4.9500 |    -3.537142 |    -3.537142 |     0.000000 |     0.000000 |    -3.894727 |    -3.894727 |     0.000000 |     0.000000
  5.0000 |    -3.507608 |    -3.507608 |     0.000000 |     0.000000 |    -3.794365 |    -3.794365 |     0.000000 |     0.000000
------------------------------------------------------------------------------------------------------------------------
[ Info: Running model: substr_test
Starting model: substr_test

DEBUG [MPHCPE]: Starting parameter estimation...
DEBUG [MPHCPE]: Analyzing identifiability with 2 points
DEBUG [MPHCPE]: Final analysis with 1 points
DEBUG [MPHCPE]: Final unidentifiable dict: Dict{Any, Any}()
DEBUG [MPHCPE]: Final varlist: Num[a, b, beta, x1(t), x2(t), x3(t)]
We are trying these points:[7]
Using these observations and their derivatives:
Dict{Int64, Int64} with 3 entries:
  2 => 1
  3 => 1
  1 => 1

Unidentifiability Analysis from MPHCPE:
All unidentifiable variables: Set{Any}()
Unidentifiable variables substitution dictionary: Dict{Any, Any}()
Trivially solvable variables: Dict{Any, Any}(_t7_x3_t_ => 4.000144002592031, _t7_x1ˍt_t_ => -0.3117264408214826, _t7_x1_t_ => 1.908227267553916, _t7_x2_t_ => 3.1172644082155303, _t7_x2ˍt_t_ => 0.38164545351150525, _t7_x3ˍt_t_ => 0.0004800172803101077)

DEBUG [ODEPEtestwrapper]: Processing solution 1

=== Model: substr_test ===

Found 1 distinct solution clusters:

Cluster 1: 1 similar solutions
Best solution (Error: 0.0):
--------------------------------------------------
Variable      | True Value  | Estimated   | Rel. Error
--------------------------------------------------
x1(t)        |   2.000000 |   2.000000 |   0.000000
x2(t)        |   3.000000 |   3.000000 |   0.000000
x3(t)        |   4.000000 |   4.000000 |   0.000000
a            |   0.100000 |   0.100000 |   0.000000
b            |   0.200000 |   0.200000 |   0.000000
beta         |   0.300000 |   0.300000 |   0.000000

Best maximum relative error for substr_test (excluding ALL unidentifiable parameters): 0.0

Observables Statistics:
--------------------------------------------------
Variable      | Mean        | Std         | Min         | Max         | Range       | Turns
--------------------------------------------------
y1(t)        |   1.117715 |   0.549167 |   0.142401 |   2.000000 |   1.857599 |          0
y2(t)        |   3.713637 |   0.338029 |   3.000000 |   4.118185 |   1.118185 |          0
y3(t)        |   4.001200 |   0.000703 |   4.000000 |   4.002401 |   0.002401 |          0

Error Statistics for Best Solution:
--------------------------------------------------

Error Statistics by Observable:
--------------------------------------------------
Observable   | Error Type | Mean        | Std         | Min         | Max         | Range
--------------------------------------------------
y1(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y1(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y2(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Absolute   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000
y3(t)        | Relative   |   0.000000 |   0.000000 |   0.000000 |   0.000000 |   0.000000

Detailed Time Series Comparison:
------------------------------------------------------------------------------------------------------------------------
t | y1(t)_act    | y1(t)_pred   | abs_err      | rel_err      | y2(t)_act    | y2(t)_pred   | abs_err      | rel_err      | y3(t)_act    | y3(t)_pred   | abs_err      | rel_err     
------------------------------------------------------------------------------------------------------------------------
  0.0000 |     2.000000 |     2.000000 |     0.000000 |     0.000000 |     3.000000 |     3.000000 |     0.000000 |     0.000000 |     4.000000 |     4.000000 |     0.000000 |     0.000000
  0.0500 |     1.984950 |     1.984950 |     0.000000 |     0.000000 |     3.019925 |     3.019925 |     0.000000 |     0.000000 |     4.000024 |     4.000024 |     0.000000 |     0.000000
  0.1000 |     1.969801 |     1.969801 |     0.000000 |     0.000000 |     3.039699 |     3.039699 |     0.000000 |     0.000000 |     4.000048 |     4.000048 |     0.000000 |     0.000000
  0.1500 |     1.954553 |     1.954553 |     0.000000 |     0.000000 |     3.059321 |     3.059321 |     0.000000 |     0.000000 |     4.000072 |     4.000072 |     0.000000 |     0.000000
  0.2000 |     1.939208 |     1.939208 |     0.000000 |     0.000000 |     3.078789 |     3.078789 |     0.000000 |     0.000000 |     4.000096 |     4.000096 |     0.000000 |     0.000000
  0.2500 |     1.923766 |     1.923766 |     0.000000 |     0.000000 |     3.098104 |     3.098104 |     0.000000 |     0.000000 |     4.000120 |     4.000120 |     0.000000 |     0.000000
  0.3000 |     1.908227 |     1.908227 |     0.000000 |     0.000000 |     3.117264 |     3.117264 |     0.000000 |     0.000000 |     4.000144 |     4.000144 |     0.000000 |     0.000000
  0.3500 |     1.892593 |     1.892593 |     0.000000 |     0.000000 |     3.136269 |     3.136269 |     0.000000 |     0.000000 |     4.000168 |     4.000168 |     0.000000 |     0.000000
  0.4000 |     1.876865 |     1.876865 |     0.000000 |     0.000000 |     3.155116 |     3.155116 |     0.000000 |     0.000000 |     4.000192 |     4.000192 |     0.000000 |     0.000000
  0.4500 |     1.861042 |     1.861042 |     0.000000 |     0.000000 |     3.173806 |     3.173806 |     0.000000 |     0.000000 |     4.000216 |     4.000216 |     0.000000 |     0.000000
  0.5000 |     1.845127 |     1.845127 |     0.000000 |     0.000000 |     3.192336 |     3.192336 |     0.000000 |     0.000000 |     4.000240 |     4.000240 |     0.000000 |     0.000000
  0.5500 |     1.829119 |     1.829119 |     0.000000 |     0.000000 |     3.210708 |     3.210708 |     0.000000 |     0.000000 |     4.000264 |     4.000264 |     0.000000 |     0.000000
  0.6000 |     1.813020 |     1.813020 |     0.000000 |     0.000000 |     3.228919 |     3.228919 |     0.000000 |     0.000000 |     4.000288 |     4.000288 |     0.000000 |     0.000000
  0.6500 |     1.796830 |     1.796830 |     0.000000 |     0.000000 |     3.246968 |     3.246968 |     0.000000 |     0.000000 |     4.000312 |     4.000312 |     0.000000 |     0.000000
  0.7000 |     1.780551 |     1.780551 |     0.000000 |     0.000000 |     3.264855 |     3.264855 |     0.000000 |     0.000000 |     4.000336 |     4.000336 |     0.000000 |     0.000000
  0.7500 |     1.764182 |     1.764182 |     0.000000 |     0.000000 |     3.282579 |     3.282579 |     0.000000 |     0.000000 |     4.000360 |     4.000360 |     0.000000 |     0.000000
  0.8000 |     1.747725 |     1.747725 |     0.000000 |     0.000000 |     3.300138 |     3.300138 |     0.000000 |     0.000000 |     4.000384 |     4.000384 |     0.000000 |     0.000000
  0.8500 |     1.731181 |     1.731181 |     0.000000 |     0.000000 |     3.317533 |     3.317533 |     0.000000 |     0.000000 |     4.000408 |     4.000408 |     0.000000 |     0.000000
  0.9000 |     1.714550 |     1.714550 |     0.000000 |     0.000000 |     3.334762 |     3.334762 |     0.000000 |     0.000000 |     4.000432 |     4.000432 |     0.000000 |     0.000000
  0.9500 |     1.697834 |     1.697834 |     0.000000 |     0.000000 |     3.351824 |     3.351824 |     0.000000 |     0.000000 |     4.000456 |     4.000456 |     0.000000 |     0.000000
  1.0000 |     1.681032 |     1.681032 |     0.000000 |     0.000000 |     3.368718 |     3.368718 |     0.000000 |     0.000000 |     4.000480 |     4.000480 |     0.000000 |     0.000000
  1.0500 |     1.664147 |     1.664147 |     0.000000 |     0.000000 |     3.385444 |     3.385444 |     0.000000 |     0.000000 |     4.000504 |     4.000504 |     0.000000 |     0.000000
  1.1000 |     1.647178 |     1.647178 |     0.000000 |     0.000000 |     3.402001 |     3.402001 |     0.000000 |     0.000000 |     4.000528 |     4.000528 |     0.000000 |     0.000000
  1.1500 |     1.630127 |     1.630127 |     0.000000 |     0.000000 |     3.418387 |     3.418387 |     0.000000 |     0.000000 |     4.000552 |     4.000552 |     0.000000 |     0.000000
  1.2000 |     1.612995 |     1.612995 |     0.000000 |     0.000000 |     3.434603 |     3.434603 |     0.000000 |     0.000000 |     4.000576 |     4.000576 |     0.000000 |     0.000000
  1.2500 |     1.595781 |     1.595781 |     0.000000 |     0.000000 |     3.450647 |     3.450647 |     0.000000 |     0.000000 |     4.000600 |     4.000600 |     0.000000 |     0.000000
  1.3000 |     1.578488 |     1.578488 |     0.000000 |     0.000000 |     3.466518 |     3.466518 |     0.000000 |     0.000000 |     4.000624 |     4.000624 |     0.000000 |     0.000000
  1.3500 |     1.561116 |     1.561116 |     0.000000 |     0.000000 |     3.482216 |     3.482216 |     0.000000 |     0.000000 |     4.000648 |     4.000648 |     0.000000 |     0.000000
  1.4000 |     1.543667 |     1.543667 |     0.000000 |     0.000000 |     3.497740 |     3.497740 |     0.000000 |     0.000000 |     4.000672 |     4.000672 |     0.000000 |     0.000000
  1.4500 |     1.526139 |     1.526139 |     0.000000 |     0.000000 |     3.513089 |     3.513089 |     0.000000 |     0.000000 |     4.000696 |     4.000696 |     0.000000 |     0.000000
  1.5000 |     1.508536 |     1.508536 |     0.000000 |     0.000000 |     3.528263 |     3.528263 |     0.000000 |     0.000000 |     4.000720 |     4.000720 |     0.000000 |     0.000000
  1.5500 |     1.490857 |     1.490857 |     0.000000 |     0.000000 |     3.543260 |     3.543260 |     0.000000 |     0.000000 |     4.000744 |     4.000744 |     0.000000 |     0.000000
  1.6000 |     1.473104 |     1.473104 |     0.000000 |     0.000000 |     3.558080 |     3.558080 |     0.000000 |     0.000000 |     4.000768 |     4.000768 |     0.000000 |     0.000000
  1.6500 |     1.455277 |     1.455277 |     0.000000 |     0.000000 |     3.572722 |     3.572722 |     0.000000 |     0.000000 |     4.000792 |     4.000792 |     0.000000 |     0.000000
  1.7000 |     1.437377 |     1.437377 |     0.000000 |     0.000000 |     3.587185 |     3.587185 |     0.000000 |     0.000000 |     4.000816 |     4.000816 |     0.000000 |     0.000000
  1.7500 |     1.419405 |     1.419405 |     0.000000 |     0.000000 |     3.601469 |     3.601469 |     0.000000 |     0.000000 |     4.000840 |     4.000840 |     0.000000 |     0.000000
  1.8000 |     1.401362 |     1.401362 |     0.000000 |     0.000000 |     3.615573 |     3.615573 |     0.000000 |     0.000000 |     4.000864 |     4.000864 |     0.000000 |     0.000000
  1.8500 |     1.383250 |     1.383250 |     0.000000 |     0.000000 |     3.629496 |     3.629496 |     0.000000 |     0.000000 |     4.000888 |     4.000888 |     0.000000 |     0.000000
  1.9000 |     1.365068 |     1.365068 |     0.000000 |     0.000000 |     3.643238 |     3.643238 |     0.000000 |     0.000000 |     4.000912 |     4.000912 |     0.000000 |     0.000000
  1.9500 |     1.346817 |     1.346817 |     0.000000 |     0.000000 |     3.656797 |     3.656797 |     0.000000 |     0.000000 |     4.000936 |     4.000936 |     0.000000 |     0.000000
  2.0000 |     1.328500 |     1.328500 |     0.000000 |     0.000000 |     3.670174 |     3.670174 |     0.000000 |     0.000000 |     4.000960 |     4.000960 |     0.000000 |     0.000000
  2.0500 |     1.310116 |     1.310116 |     0.000000 |     0.000000 |     3.683367 |     3.683367 |     0.000000 |     0.000000 |     4.000984 |     4.000984 |     0.000000 |     0.000000
  2.1000 |     1.291667 |     1.291667 |     0.000000 |     0.000000 |     3.696376 |     3.696376 |     0.000000 |     0.000000 |     4.001008 |     4.001008 |     0.000000 |     0.000000
  2.1500 |     1.273153 |     1.273153 |     0.000000 |     0.000000 |     3.709200 |     3.709200 |     0.000000 |     0.000000 |     4.001032 |     4.001032 |     0.000000 |     0.000000
  2.2000 |     1.254575 |     1.254575 |     0.000000 |     0.000000 |     3.721839 |     3.721839 |     0.000000 |     0.000000 |     4.001056 |     4.001056 |     0.000000 |     0.000000
  2.2500 |     1.235935 |     1.235935 |     0.000000 |     0.000000 |     3.734291 |     3.734291 |     0.000000 |     0.000000 |     4.001080 |     4.001080 |     0.000000 |     0.000000
  2.3000 |     1.217232 |     1.217232 |     0.000000 |     0.000000 |     3.746557 |     3.746557 |     0.000000 |     0.000000 |     4.001104 |     4.001104 |     0.000000 |     0.000000
  2.3500 |     1.198469 |     1.198469 |     0.000000 |     0.000000 |     3.758636 |     3.758636 |     0.000000 |     0.000000 |     4.001128 |     4.001128 |     0.000000 |     0.000000
  2.4000 |     1.179646 |     1.179646 |     0.000000 |     0.000000 |     3.770526 |     3.770526 |     0.000000 |     0.000000 |     4.001152 |     4.001152 |     0.000000 |     0.000000
  2.4500 |     1.160764 |     1.160764 |     0.000000 |     0.000000 |     3.782229 |     3.782229 |     0.000000 |     0.000000 |     4.001176 |     4.001176 |     0.000000 |     0.000000
  2.5000 |     1.141824 |     1.141824 |     0.000000 |     0.000000 |     3.793741 |     3.793741 |     0.000000 |     0.000000 |     4.001200 |     4.001200 |     0.000000 |     0.000000
  2.5500 |     1.122827 |     1.122827 |     0.000000 |     0.000000 |     3.805065 |     3.805065 |     0.000000 |     0.000000 |     4.001224 |     4.001224 |     0.000000 |     0.000000
  2.6000 |     1.103774 |     1.103774 |     0.000000 |     0.000000 |     3.816198 |     3.816198 |     0.000000 |     0.000000 |     4.001248 |     4.001248 |     0.000000 |     0.000000
  2.6500 |     1.084666 |     1.084666 |     0.000000 |     0.000000 |     3.827140 |     3.827140 |     0.000000 |     0.000000 |     4.001272 |     4.001272 |     0.000000 |     0.000000
  2.7000 |     1.065503 |     1.065503 |     0.000000 |     0.000000 |     3.837891 |     3.837891 |     0.000000 |     0.000000 |     4.001296 |     4.001296 |     0.000000 |     0.000000
  2.7500 |     1.046287 |     1.046287 |     0.000000 |     0.000000 |     3.848450 |     3.848450 |     0.000000 |     0.000000 |     4.001320 |     4.001320 |     0.000000 |     0.000000
  2.8000 |     1.027019 |     1.027019 |     0.000000 |     0.000000 |     3.858817 |     3.858817 |     0.000000 |     0.000000 |     4.001344 |     4.001344 |     0.000000 |     0.000000
  2.8500 |     1.007699 |     1.007699 |     0.000000 |     0.000000 |     3.868990 |     3.868990 |     0.000000 |     0.000000 |     4.001368 |     4.001368 |     0.000000 |     0.000000
  2.9000 |     0.988329 |     0.988329 |     0.000000 |     0.000000 |     3.878970 |     3.878970 |     0.000000 |     0.000000 |     4.001392 |     4.001392 |     0.000000 |     0.000000
  2.9500 |     0.968910 |     0.968910 |     0.000000 |     0.000000 |     3.888757 |     3.888757 |     0.000000 |     0.000000 |     4.001416 |     4.001416 |     0.000000 |     0.000000
  3.0000 |     0.949442 |     0.949442 |     0.000000 |     0.000000 |     3.898348 |     3.898348 |     0.000000 |     0.000000 |     4.001440 |     4.001440 |     0.000000 |     0.000000
  3.0500 |     0.929927 |     0.929927 |     0.000000 |     0.000000 |     3.907745 |     3.907745 |     0.000000 |     0.000000 |     4.001464 |     4.001464 |     0.000000 |     0.000000
  3.1000 |     0.910365 |     0.910365 |     0.000000 |     0.000000 |     3.916947 |     3.916947 |     0.000000 |     0.000000 |     4.001488 |     4.001488 |     0.000000 |     0.000000
  3.1500 |     0.890757 |     0.890757 |     0.000000 |     0.000000 |     3.925952 |     3.925952 |     0.000000 |     0.000000 |     4.001512 |     4.001512 |     0.000000 |     0.000000
  3.2000 |     0.871106 |     0.871106 |     0.000000 |     0.000000 |     3.934762 |     3.934762 |     0.000000 |     0.000000 |     4.001536 |     4.001536 |     0.000000 |     0.000000
  3.2500 |     0.851410 |     0.851410 |     0.000000 |     0.000000 |     3.943374 |     3.943374 |     0.000000 |     0.000000 |     4.001560 |     4.001560 |     0.000000 |     0.000000
  3.3000 |     0.831672 |     0.831672 |     0.000000 |     0.000000 |     3.951790 |     3.951790 |     0.000000 |     0.000000 |     4.001584 |     4.001584 |     0.000000 |     0.000000
  3.3500 |     0.811893 |     0.811893 |     0.000000 |     0.000000 |     3.960008 |     3.960008 |     0.000000 |     0.000000 |     4.001608 |     4.001608 |     0.000000 |     0.000000
  3.4000 |     0.792072 |     0.792072 |     0.000000 |     0.000000 |     3.968028 |     3.968028 |     0.000000 |     0.000000 |     4.001632 |     4.001632 |     0.000000 |     0.000000
  3.4500 |     0.772213 |     0.772213 |     0.000000 |     0.000000 |     3.975849 |     3.975849 |     0.000000 |     0.000000 |     4.001656 |     4.001656 |     0.000000 |     0.000000
  3.5000 |     0.752314 |     0.752314 |     0.000000 |     0.000000 |     3.983472 |     3.983472 |     0.000000 |     0.000000 |     4.001680 |     4.001680 |     0.000000 |     0.000000
  3.5500 |     0.732378 |     0.732378 |     0.000000 |     0.000000 |     3.990895 |     3.990895 |     0.000000 |     0.000000 |     4.001704 |     4.001704 |     0.000000 |     0.000000
  3.6000 |     0.712406 |     0.712406 |     0.000000 |     0.000000 |     3.998119 |     3.998119 |     0.000000 |     0.000000 |     4.001728 |     4.001728 |     0.000000 |     0.000000
  3.6500 |     0.692397 |     0.692397 |     0.000000 |     0.000000 |     4.005143 |     4.005143 |     0.000000 |     0.000000 |     4.001752 |     4.001752 |     0.000000 |     0.000000
  3.7000 |     0.672355 |     0.672355 |     0.000000 |     0.000000 |     4.011967 |     4.011967 |     0.000000 |     0.000000 |     4.001776 |     4.001776 |     0.000000 |     0.000000
  3.7500 |     0.652278 |     0.652278 |     0.000000 |     0.000000 |     4.018590 |     4.018590 |     0.000000 |     0.000000 |     4.001800 |     4.001800 |     0.000000 |     0.000000
  3.8000 |     0.632169 |     0.632169 |     0.000000 |     0.000000 |     4.025012 |     4.025012 |     0.000000 |     0.000000 |     4.001824 |     4.001824 |     0.000000 |     0.000000
  3.8500 |     0.612028 |     0.612028 |     0.000000 |     0.000000 |     4.031233 |     4.031233 |     0.000000 |     0.000000 |     4.001848 |     4.001848 |     0.000000 |     0.000000
  3.9000 |     0.591857 |     0.591857 |     0.000000 |     0.000000 |     4.037253 |     4.037253 |     0.000000 |     0.000000 |     4.001872 |     4.001872 |     0.000000 |     0.000000
  3.9500 |     0.571656 |     0.571656 |     0.000000 |     0.000000 |     4.043070 |     4.043070 |     0.000000 |     0.000000 |     4.001896 |     4.001896 |     0.000000 |     0.000000
  4.0000 |     0.551427 |     0.551427 |     0.000000 |     0.000000 |     4.048686 |     4.048686 |     0.000000 |     0.000000 |     4.001920 |     4.001920 |     0.000000 |     0.000000
  4.0500 |     0.531170 |     0.531170 |     0.000000 |     0.000000 |     4.054099 |     4.054099 |     0.000000 |     0.000000 |     4.001944 |     4.001944 |     0.000000 |     0.000000
  4.1000 |     0.510886 |     0.510886 |     0.000000 |     0.000000 |     4.059309 |     4.059309 |     0.000000 |     0.000000 |     4.001968 |     4.001968 |     0.000000 |     0.000000
  4.1500 |     0.490577 |     0.490577 |     0.000000 |     0.000000 |     4.064317 |     4.064317 |     0.000000 |     0.000000 |     4.001992 |     4.001992 |     0.000000 |     0.000000
  4.2000 |     0.470243 |     0.470243 |     0.000000 |     0.000000 |     4.069121 |     4.069121 |     0.000000 |     0.000000 |     4.002017 |     4.002017 |     0.000000 |     0.000000
  4.2500 |     0.449886 |     0.449886 |     0.000000 |     0.000000 |     4.073721 |     4.073721 |     0.000000 |     0.000000 |     4.002041 |     4.002041 |     0.000000 |     0.000000
  4.3000 |     0.429506 |     0.429506 |     0.000000 |     0.000000 |     4.078118 |     4.078118 |     0.000000 |     0.000000 |     4.002065 |     4.002065 |     0.000000 |     0.000000
  4.3500 |     0.409105 |     0.409105 |     0.000000 |     0.000000 |     4.082311 |     4.082311 |     0.000000 |     0.000000 |     4.002089 |     4.002089 |     0.000000 |     0.000000
  4.4000 |     0.388683 |     0.388683 |     0.000000 |     0.000000 |     4.086300 |     4.086300 |     0.000000 |     0.000000 |     4.002113 |     4.002113 |     0.000000 |     0.000000
  4.4500 |     0.368242 |     0.368242 |     0.000000 |     0.000000 |     4.090085 |     4.090085 |     0.000000 |     0.000000 |     4.002137 |     4.002137 |     0.000000 |     0.000000
  4.5000 |     0.347783 |     0.347783 |     0.000000 |     0.000000 |     4.093665 |     4.093665 |     0.000000 |     0.000000 |     4.002161 |     4.002161 |     0.000000 |     0.000000
  4.5500 |     0.327306 |     0.327306 |     0.000000 |     0.000000 |     4.097041 |     4.097041 |     0.000000 |     0.000000 |     4.002185 |     4.002185 |     0.000000 |     0.000000
  4.6000 |     0.306813 |     0.306813 |     0.000000 |     0.000000 |     4.100211 |     4.100211 |     0.000000 |     0.000000 |     4.002209 |     4.002209 |     0.000000 |     0.000000
  4.6500 |     0.286304 |     0.286304 |     0.000000 |     0.000000 |     4.103177 |     4.103177 |     0.000000 |     0.000000 |     4.002233 |     4.002233 |     0.000000 |     0.000000
  4.7000 |     0.265781 |     0.265781 |     0.000000 |     0.000000 |     4.105937 |     4.105937 |     0.000000 |     0.000000 |     4.002257 |     4.002257 |     0.000000 |     0.000000
  4.7500 |     0.245245 |     0.245245 |     0.000000 |     0.000000 |     4.108492 |     4.108492 |     0.000000 |     0.000000 |     4.002281 |     4.002281 |     0.000000 |     0.000000
  4.8000 |     0.224697 |     0.224697 |     0.000000 |     0.000000 |     4.110842 |     4.110842 |     0.000000 |     0.000000 |     4.002305 |     4.002305 |     0.000000 |     0.000000
  4.8500 |     0.204137 |     0.204137 |     0.000000 |     0.000000 |     4.112986 |     4.112986 |     0.000000 |     0.000000 |     4.002329 |     4.002329 |     0.000000 |     0.000000
  4.9000 |     0.183567 |     0.183567 |     0.000000 |     0.000000 |     4.114925 |     4.114925 |     0.000000 |     0.000000 |     4.002353 |     4.002353 |     0.000000 |     0.000000
